date, pm25, pm10, o3, no2, so2, co
3/3/23,98,27, ,13, , 
3/4/23,54,28, ,15, , 
3/5/23,53,37, ,25, , 
3/6/23,75,40, ,21, , 
3/7/23,78,20, ,18, , 
3/8/23,42,13, ,10, , 
3/9/23,44,24, ,26, , 
3/10/23,61,16, ,17, , 
3/11/23,50,20, ,13, , 
3/12/23,42,21, ,19, , 
3/13/23,52,23, ,19, , 
3/14/23,49,29, ,18, , 
3/15/23,47,50, ,23, , 
3/16/23,69,44, ,20, , 
3/17/23,86,23, ,12, , 
3/18/23,49,59, ,28, , 
3/19/23,88,64, ,31, , 
3/20/23,113,26, ,24, , 
3/21/23,55,50, ,25, , 
3/22/23,87,50, ,23, , 
3/23/23,70,35, ,25, , 
3/24/23,57,18, ,19, , 
3/25/23,43,14, ,14, , 
3/26/23,34,34, ,20, , 
3/27/23,50,28, ,21, , 
3/28/23,47,42, ,21, , 
3/29/23,52,41, ,23, , 
3/30/23,70,28, ,23, , 
3/31/23,53,18, ,20, , 
10/1/22,69,15, ,11, , 
10/2/22,37,13, ,13, , 
10/3/22,22,18, ,14, , 
10/4/22,31,35, ,19, , 
10/5/22,54,34, ,21, , 
10/6/22,47,37, ,26, , 
10/7/22,58,41, ,20, , 
10/8/22,71,26, ,13, , 
10/9/22,49,26, ,14, , 
10/10/22,55,40, ,19, , 
10/11/22,58,51, ,28, , 
10/12/22,71,37, ,21, , 
10/13/22,68,39, ,15, , 
10/14/22,83,40, ,17, , 
10/15/22,87,35, ,19, , 
10/16/22,65,47, ,24, , 
10/17/22,77,40, ,24, , 
10/18/22,63,19, ,15, , 
10/19/22,34,32, ,24, , 
10/20/22,44,29, ,15, , 
10/21/22,65,28, ,16, , 
10/22/22,73,27, ,13, , 
10/23/22,62,36, ,18, , 
10/24/22,73,28, ,18, , 
10/25/22,58,38, ,21, , 
10/26/22,63,52, ,25, , 
10/27/22,86,48, ,22, , 
10/28/22,86,40, ,14, , 
10/29/22,62,43, ,20, , 
10/30/22,67,40, ,18, , 
10/31/22,81,28, ,11, , 
11/1/22,70,44, ,15, , 
11/2/22,84,44, ,24, , 
11/3/22,60,23, ,12, , 
11/4/22,57,28, ,13, , 
11/5/22,73,26, ,17, , 
11/6/22,61,37, ,17, , 
11/7/22,72,37, ,23, , 
11/8/22,65,42, ,20, , 
11/9/22,83,29, ,20, , 
11/10/22,75,24, ,13, , 
11/11/22,58,37, ,16, , 
11/12/22,71,22, ,15, , 
11/13/22,63,20, ,12, , 
11/14/22,50,38, ,18, , 
11/15/22,80,13, ,7, , 
11/16/22,39,16, ,11, , 
11/17/22,36,22, ,11, , 
11/18/22,53,33, ,18, , 
11/19/22,71,47, ,13, , 
11/20/22,108,52, ,16, , 
11/21/22,132,40, ,11, , 
11/22/22,106,28, ,10, , 
11/23/22,76,25, ,15, , 
11/24/22,70,42, ,18, , 
11/25/22,110,41, ,14, , 
11/26/22,106,48, ,15, , 
11/27/22,116,40, ,9, , 
11/28/22,110,25, ,9, , 
11/29/22,67,22, ,11, , 
11/30/22,60,23, ,8, , 
12/1/22,63,33, ,8, , 
12/2/22,80,37, ,8, , 
12/3/22,97,24, ,5, , 
12/4/22,72,23, ,8, , 
12/5/22,67,30, ,11, , 
12/6/22,81,16, ,15, , 
12/7/22,52,20, ,20, , 
12/8/22,56,41, ,22, , 
12/9/22,107,32, ,12, , 
12/10/22,93,25, ,12, , 
12/11/22,65,22, ,15, , 
12/12/22,53,20, ,16, , 
12/13/22,58,42, ,21, , 
12/14/22,115,41, ,23, , 
12/15/22,105,41, ,17, , 
12/16/22,107,29, ,17, , 
12/17/22,82,30, ,16, , 
12/18/22,85,29, ,17, , 
12/19/22,83,37, ,25, , 
12/20/22,82,33, ,26, , 
12/21/22,85,29, ,22, , 
12/22/22,82,20, ,18, , 
12/23/22,62,19, ,11, , 
12/24/22,63,23, ,10, , 
12/25/22,70,17, ,9, , 
12/26/22,57,13, ,11, , 
12/27/22,34,28, ,17, , 
12/28/22,52,28, ,18, , 
12/29/22,50,32, ,20, , 
12/30/22,57,24, ,11, , 
12/31/22,56,23, ,8, , 
1/1/23,41,39, ,19, , 
7/1/22,66,27, ,15, , 
7/2/22,41,12, ,11, , 
7/3/22,20,27, ,28, , 
7/4/22,46,28, ,26, , 
7/5/22,48,16, ,22, , 
7/6/22,28,26, ,24, , 
7/7/22,29,23, ,27, , 
7/8/22,35,20, ,12, , 
7/9/22,28,15, ,9, , 
7/10/22,21,20, ,14, , 
7/11/22,25,22, ,12, , 
7/12/22,24,20, ,16, , 
7/13/22,25,24, ,21, , 
7/14/22,35,22, ,15, , 
7/15/22,25,24, ,15, , 
7/16/22,29,15, ,11, , 
7/17/22,21,21, ,19, , 
7/18/22,30,32, ,34, , 
7/19/22,45,26, ,25, , 
7/20/22,43,28, ,25, , 
7/21/22,37,47, ,37, , 
7/22/22,64,34, ,24, , 
7/23/22,55,20, ,13, , 
7/24/22,33,20, ,21, , 
7/25/22,32,22, ,17, , 
7/26/22,45,21, ,19, , 
7/27/22,31,24, ,24, , 
7/28/22,31,21, ,11, , 
7/29/22,25,14, ,8, , 
7/30/22,24,11, ,9, , 
7/31/22,24,22, ,19, , 
8/1/22,34,26, ,30, , 
8/2/22,47,36, ,34, , 
8/3/22,63,24, ,17, , 
8/4/22,47,25, ,18, , 
8/5/22,50,24, ,15, , 
8/6/22,41,13, ,11, , 
8/7/22,19,16, ,14, , 
8/8/22,24,21, ,14, , 
8/9/22,31,20, ,18, , 
8/10/22,29,23, ,17, , 
8/11/22,31,22, ,15, , 
8/12/22,42,17, ,12, , 
8/13/22,42,22, ,9, , 
8/14/22,53,25, ,7, , 
8/15/22,56,29, ,12, , 
8/16/22,59,32, ,16, , 
8/17/22,64,37, ,19, , 
8/18/22,69,33, ,12, , 
8/19/22,62,29, ,9, , 
8/20/22,52,17, ,8, , 
8/21/22,36,26, ,13, , 
8/22/22,48,45, ,15, , 
8/23/22,65,65, ,28, , 
8/24/22,79,39, ,16, , 
8/25/22,51,37, ,23, , 
8/26/22,54,35, ,16, , 
8/27/22,60,34, ,20, , 
8/28/22,54,22, ,17, , 
8/29/22,38,26, ,17, , 
8/30/22,33,19, ,18, , 
8/31/22,21,20, ,20, , 
9/1/22,20,18, ,15, , 
9/2/22,20,19, ,13, , 
9/3/22,27,21, ,11, , 
9/4/22,45,16, ,13, , 
9/5/22,17,19, ,12, , 
9/6/22,20,23, ,17, , 
9/7/22,31,23, ,9, , 
9/8/22,32,21, ,10, , 
9/9/22,56,15, ,8, , 
9/10/22,41,16, ,13, , 
9/11/22,37,20, ,18, , 
9/12/22,35,31, ,25, , 
9/13/22,54,22, ,21, , 
9/14/22,42,29, ,23, , 
9/15/22,46,24, ,16, , 
9/16/22,33,25, ,17, , 
9/17/22,36,21, ,10, , 
9/18/22,36,14, ,14, , 
9/19/22,33,35, ,18, , 
9/20/22,73,20, ,16, , 
9/21/22,31,26, ,18, , 
9/22/22,40,33, ,22, , 
9/23/22,42,41, ,26, , 
9/24/22,61,33, ,19, , 
9/25/22,74,35, ,21, , 
9/26/22,73,24, ,14, , 
9/27/22,62,19, ,20, , 
9/28/22,39,28, ,21, , 
9/29/22,53,34, ,18, , 
9/30/22,71,28, ,18, , 
4/1/22,31,17, ,19, , 
4/2/22,38,27, ,18, , 
4/3/22,46,31, ,18, , 
4/4/22,54,24, ,16, , 
4/5/22,40,17, ,23, , 
4/6/22,46,22, ,19, , 
4/7/22,44,9, ,17, , 
4/8/22,18,18, ,20, , 
4/9/22,39,22, ,14, , 
4/10/22,38,28, ,22, , 
4/11/22,52,36, ,30, , 
4/12/22,57,39, ,32, , 
4/13/22,74,40, ,33, , 
4/14/22,70,34, ,28, , 
4/15/22,70,12, ,7, , 
4/16/22,20,14, ,11, , 
4/17/22,28,13, ,7, , 
4/18/22,27,15, ,15, , 
4/19/22,32,17, ,25, , 
4/20/22,44,19, ,21, , 
4/21/22,52,16, ,13, , 
4/22/22,38,32, ,25, , 
4/23/22,51,20, ,14, , 
4/24/22,46,16, ,15, , 
4/25/22,38,23, ,25, , 
4/26/22,49,26, ,22, , 
4/27/22,49,29, ,23, , 
4/28/22,51,38, ,29, , 
4/29/22,64,50, ,29, , 
4/30/22,74,31, ,17, , 
5/1/22,56,36, ,23, , 
5/2/22,60,37, ,19, , 
5/3/22,53,20, ,11, , 
5/4/22,29,21, ,13, , 
5/5/22,35,39, ,28, , 
5/6/22,65,39, ,29, , 
5/7/22,55,30, ,22, , 
5/8/22,48,17, ,12, , 
5/9/22,23,26, ,24, , 
5/10/22,35,39, ,37, , 
5/11/22,56,50, ,23, , 
5/12/22,56,34, ,30, , 
5/13/22,44,24, ,17, , 
5/14/22,41,22, ,18, , 
5/15/22,30,19, ,20, , 
5/16/22,23,20, ,12, , 
5/17/22,21,25, ,22, , 
5/18/22,26,37, ,42, , 
5/19/22,45,40, ,31, , 
5/20/22,51,23, ,17, , 
5/21/22,38,12, ,11, , 
5/22/22,20,19, ,22, , 
5/23/22,30,19, ,17, , 
5/24/22,41,18, ,25, , 
5/25/22,46,16, ,17, , 
5/26/22,30,16, ,18, , 
5/27/22,28,12, ,11, , 
5/28/22,17,14, ,13, , 
5/29/22,26,15, ,23, , 
5/30/22,37,19, ,27, , 
5/31/22,37,18, ,27, , 
6/1/22,41,15, ,28, , 
6/2/22,32,27, ,34, , 
6/3/22,43,25, ,21, , 
6/4/22,54,15, ,12, , 
6/5/22,29,20, ,17, , 
6/6/22,44,31, ,30, , 
6/7/22,62,21, ,26, , 
6/8/22,49,22, ,20, , 
6/9/22,57,22, ,22, , 
6/10/22,45,19, ,18, , 
6/11/22,29,20, ,27, , 
6/12/22,40,19, ,25, , 
6/13/22,38,16, ,15, , 
6/14/22,26,18, ,20, , 
6/15/22,30,16, ,20, , 
6/16/22,34,16, ,18, , 
6/17/22,25,25, ,22, , 
6/18/22,43,26, ,19, , 
6/19/22,46,26, ,18, , 
6/20/22,47,12, ,13, , 
6/21/22,21,17, ,19, , 
6/22/22,26,17, ,19, , 
6/23/22,30,16, ,13, , 
6/24/22,31,17, ,9, , 
6/25/22,39,19, ,8, , 
6/26/22,42,20, ,12, , 
6/27/22,43,23, ,18, , 
6/28/22,51,21, ,23, , 
6/29/22,52,19, ,14, , 
6/30/22,52,58, ,15, , 
1/3/22,36,13, ,21, ,6
1/4/22,47,12, ,18, ,5
1/5/22,46,9, ,8, ,4
1/6/22,32,26, ,20, ,6
1/7/22,55,43, ,19, ,7
1/8/22,81,41, ,13, ,7
1/9/22,98,30, ,15, ,6
1/10/22,77,35, ,18, ,7
1/11/22,81,51, ,20, ,5
1/12/22,90,19, ,11, ,3
1/13/22,60,10, ,12, ,3
1/14/22,37,16, ,14, ,3
1/15/22,48,29, ,14, ,4
1/16/22,79,14, ,14, ,3
1/17/22,38,21, ,17, ,4
1/18/22,46,23, ,19, ,4
1/19/22,67,14, ,13, ,3
1/20/22,40,19, ,13, ,3
1/21/22,33,24, ,16, ,4
1/22/22,40,25, ,15, ,4
1/23/22,49,54, ,23, ,6
1/24/22,93,24, ,18, ,5
1/25/22,66,16, ,17, ,4
1/26/22,54,15, ,12, ,4
1/27/22,54,8, ,13, ,3
1/28/22,26,15, ,12, ,2
1/29/22,43,6, ,6, ,1
1/30/22,23,21, ,18, ,2
1/31/22,40,26, ,18, ,3
2/1/22,56,12, ,16, ,3
2/2/22,43,24, ,21, ,4
2/3/22,55,28, ,23, ,5
2/4/22,75,13, ,10, ,2
2/5/22,36,10, ,10, ,2
2/6/22,30,9, ,19, ,3
2/7/22,25,15, ,13, ,2
2/8/22,37,12, ,14, ,3
2/9/22,37,18, ,19, ,4
2/10/22,54,15, ,24, ,4
2/11/22,44,25, ,18, ,4
2/12/22,43,38, ,16, ,4
2/13/22,69,46, ,23, ,5
2/14/22,80,60, ,26, ,7
2/15/22,114,42, ,18, ,5
2/16/22,77,8, ,11, ,3
2/17/22,15,18, ,15, ,3
2/18/22,31,16, ,7, ,2
2/19/22,22,15, ,13, ,4
2/20/22,38,11, ,14, ,3
2/21/22,20,24, ,19, ,4
2/22/22,38,13, ,17, ,3
2/23/22,37,27, ,23, ,4
2/24/22,56,35, ,19, ,3
2/25/22,51,38, ,23, ,4
2/26/22,67,22, ,11, ,2
2/27/22,55,27, ,14, ,2
2/28/22,54,48, ,25, ,4
3/1/22,76,58, ,28, ,5
3/2/22,95,70, ,28, ,6
3/3/22,121,23, ,19, ,4
3/4/22,64,18, ,14, ,3
3/5/22,38,42, ,19, ,4
3/6/22,74,40, ,24, ,5
3/7/22,67,39, ,24, ,5
3/8/22,57,34, ,17, ,4
3/9/22,60,21, ,11, ,3
3/10/22,47,33, ,11, ,4
3/11/22,59,68, , , ,9
3/12/22,107,42, , , ,5
3/13/22,95,38, , , ,4
3/14/22,88,65, ,37, ,7
3/15/22,117,56, ,19, ,5
3/16/22,131,44, ,15, ,4
3/17/22,102,39, ,22, ,4
3/18/22,81,50, ,25, ,6
3/19/22,103,53, ,21, ,5
3/20/22,97,63, ,32, ,7
3/21/22,105,96, ,45, ,12
3/22/22,131,104, ,40, ,9
3/23/22,134,64, ,27, ,6
3/24/22,92, , , , , 
3/27/22,38,46, ,16, , 
3/28/22,54,45, ,20, , 
3/29/22,70,54, ,21, , 
3/30/22,84,19, ,9, , 
3/31/22,36,18, ,11, , 
10/1/21,64,23, ,13, ,7
10/2/21,59,22, ,10, ,6
10/3/21,58,24, ,15, ,6
10/4/21,56,31, ,10, ,6
10/5/21,59,30, ,12, ,5
10/6/21,56,31, ,11, ,5
10/7/21,56,30, ,15, ,6
10/8/21,55,26, ,17, ,7
10/9/21,60,32, ,14, ,7
10/10/21,78,61, ,40, ,13
10/11/21,86,38, ,23, ,10
10/12/21,66,30, ,21, ,9
10/13/21,58,31, ,22, ,10
10/14/21,61,20, ,17, ,9
10/15/21,51,31, ,17, ,9
10/16/21,53,36, ,22, ,10
10/17/21,65,33, ,22, ,9
10/18/21,59,22, ,21, ,10
10/19/21,56,21, ,21, ,9
10/20/21,51,36, ,18, ,9
10/21/21,53,17, ,13, ,8
10/22/21,32,12, ,13, ,8
10/23/21,33,27, ,15, ,11
10/30/21,84,31, ,20, ,10
10/31/21,70,29, ,11, ,10
11/1/21,72,37, ,17, ,11
11/2/21,89,26, ,22, ,12
11/3/21,66,16, ,15, ,10
11/4/21,45,16, ,15, ,10
11/5/21,37,19, ,13, ,11
11/6/21,51,18, ,12, ,11
11/7/21,53,11, ,16, ,11
11/8/21,41,20, ,17, ,12
11/9/21,53,38, ,20, ,14
11/10/21,83,47, ,19, ,14
11/11/21,93,47, ,16, ,10
11/12/21,107,35, ,11, ,3
11/13/21,88,48, ,13, ,5
11/14/21,119,27, ,10, ,3
11/15/21,74,41, ,18, ,6
11/16/21,95,47, ,16, ,7
11/17/21,102,21, ,19, ,5
11/18/21,60,9, ,11, ,4
11/19/21,36,14, ,12, ,4
11/20/21,36,20, ,11, ,5
11/21/21,58,25, ,23, ,7
11/22/21,56,22, ,17, ,6
11/23/21,64,20, ,22, ,7
11/24/21,63,36, ,22, ,8
11/25/21,79,36, ,20, ,7
11/26/21,83,21, ,18, ,7
11/27/21,60,36, ,14, ,8
11/28/21,92,13, ,15, ,7
11/29/21,52,11, ,17, ,6
11/30/21,42,16, ,19, ,7
12/1/21,53,14, ,16, ,6
12/2/21,33,20, ,18, ,6
12/3/21,46,27, ,21, ,8
12/4/21,65,31, ,12, ,7
12/5/21,83,24, ,8, ,7
12/6/21,72,21, ,12, ,6
12/7/21,62,24, ,13, ,6
12/8/21,66,19, ,10, ,6
12/9/21,62,29, ,17, ,10
12/10/21,79,45, ,22, ,16
12/11/21,114,51, ,22, ,13
12/12/21,134,47, ,28, ,13
12/13/21,119,39, ,22, ,10
12/14/21,103,33, ,20, ,8
12/15/21,88,19, ,17, ,4
12/16/21,58,20, ,20, ,5
12/17/21,46,16, ,11, ,3
12/18/21,52,7, ,11, ,3
12/19/21,29,22, ,20, ,5
12/20/21,34,42, ,22, ,5
12/21/21,59,26, ,25, ,7
12/22/21,74,45, ,21, ,7
12/23/21,94, , , , , 
12/26/21,85,45, ,19, ,7
12/27/21,118,26, ,9, ,4
12/28/21,77,36, ,14, ,5
12/29/21,95,46, ,22, ,10
12/30/21,104,11, ,9, ,4
12/31/21,41,8, ,10, ,4
1/1/22,29,13, ,11, ,5
1/2/22,46,10, ,13, ,5
7/1/21,50,28, ,15, ,12
7/2/21,54,18, ,12, ,12
7/3/21,49,27, ,15, ,14
7/4/21,62,31, ,23, ,15
7/5/21,59,38, ,28, ,13
7/6/21,63,37, ,16, ,12
7/7/21,75,41, ,21, ,15
7/8/21,78,32, ,13, ,13
7/9/21,59,29, ,15, ,15
7/10/21,49,20, ,10, ,13
7/11/21,46,35, ,17, ,14
7/12/21,59,23, ,19, ,13
7/13/21,56,51, ,18, ,12
7/14/21,72,28, ,23, ,14
7/15/21,49,25, ,28, ,10
7/16/21,52,38, ,20, ,5
7/17/21,59,29, ,15, ,4
7/18/21,53,38, ,22, ,4
7/19/21,52,33, ,23, ,5
7/20/21,42,32, ,21, ,4
7/21/21,45,34, ,23, ,5
7/22/21,43,50, ,34, ,7
7/23/21,63,38, ,21, ,6
7/24/21,67,32, ,12, ,3
7/25/21,59,25, ,18, ,4
7/26/21,57,36, ,30, ,7
7/27/21,70,32, ,31, ,5
7/28/21,56,33, ,23, ,5
7/29/21,53,46, ,29, ,6
7/30/21,51,47, ,26, ,6
7/31/21,61,30, ,22, ,5
8/1/21,45,23, ,15, ,4
8/2/21,46,28, ,24, ,5
8/3/21,41,18, ,30, ,7
8/4/21,49,16, ,13, ,4
8/5/21,48,4, ,15, ,4
8/6/21,14,20, ,17, ,4
8/7/21,34,19, ,17, ,6
8/8/21,44,30, ,26, ,6
8/9/21,43,21, ,26, ,6
8/10/21,43,25, ,20, ,5
8/11/21,47,32, ,27, ,6
8/12/21,52,38, ,33, ,6
8/13/21,58,47, ,25, ,6
8/14/21,72,36, ,23, ,6
8/15/21,55,64, ,25, ,6
8/16/21,62,21, ,15, ,4
8/17/21,44,28, ,20, ,5
8/18/21,45,31, ,22, ,6
8/19/21,45,29, ,24, ,7
8/20/21,52,26, ,18, ,6
8/21/21,52,19, ,14, ,5
8/22/21,46,16, ,9, ,4
8/23/21,44,18, ,18, ,6
8/24/21,32,29, ,23, ,7
8/25/21,45,15, ,22, ,6
8/26/21,43,24, ,23, ,8
8/27/21,59,30, ,21, ,7
8/28/21,60,36, ,22, ,8
8/29/21,73,31, ,21, ,7
8/30/21,71,16, ,16, ,6
8/31/21,39,20, ,19, ,7
9/1/21,32,27, ,23, ,7
9/2/21,39,32, ,23, ,7
9/3/21,48,20, ,17, ,6
9/4/21,30,14, ,13, ,5
9/5/21,26,30, ,25, ,8
9/6/21,43,40, ,28, ,8
9/7/21,61,51, ,39, ,10
9/8/21,84,44, ,33, ,8
9/9/21,75,52, ,37, ,9
9/10/21,67,49, ,36, ,10
9/11/21,75,40, ,23, ,8
9/12/21,75,41, ,25, ,8
9/13/21,64,36, ,30, ,9
9/14/21,57,36, ,25, ,6
9/15/21,68,35, ,21, ,6
9/16/21,78,30, ,20, ,6
9/17/21,67,12, ,12, ,5
9/18/21,35,15, ,10, ,5
9/19/21,33,21, ,19, ,6
9/20/21,34,32, ,20, ,6
9/21/21,52,26, ,23, ,7
9/22/21,47,33, ,19, ,6
9/23/21,65,19, ,14, ,5
9/24/21,37,21, ,14, ,6
9/25/21,50,19, ,19, ,7
9/26/21,48,14, ,11, ,5
9/27/21,36,12, ,10, ,5
9/28/21,34,23, ,9, ,5
9/29/21,51,27, ,22, ,10
9/30/21,61,24, ,17, ,7
4/1/21,101,42, ,17, ,5
4/2/21,51,22, ,9, ,4
4/3/21,41,23, ,8, ,4
4/4/21,41,24, ,6, ,4
4/5/21,51,32, ,14, ,5
4/6/21,51,30, ,16, ,5
4/7/21,62,22, ,16, ,5
4/8/21,57,39, ,20, ,6
4/9/21,68,67, ,29, ,9
4/10/21,92,43, ,14, ,7
4/11/21,76,45, ,18, ,6
4/12/21,65,22, ,18, ,6
4/13/21,45,17, ,24, ,7
4/14/21,48,19, ,19, ,8
4/15/21,55,23, ,21, ,9
4/16/21,63,27, ,17, ,8
4/17/21,71,32, ,14, ,8
4/18/21,69,39, ,18, ,8
4/19/21,72,44, ,22, ,8
4/20/21,66,60, ,23, ,8
4/21/21,96,44, ,16, ,7
4/22/21,55,27, ,18, ,7
4/23/21,47,36, ,12, ,7
4/24/21,48,34, ,12, ,6
4/25/21,33,42, ,19, ,7
4/26/21,50,59, ,26, ,9
4/27/21,69,43, ,16, ,5
4/28/21,72,50, ,22, ,5
4/29/21,77,49, ,19, ,5
4/30/21,71,28, ,8, ,4
5/1/21,74,19, ,5, ,3
5/2/21,47,16, ,5, ,3
5/3/21,32,31, ,22, ,5
5/4/21,52,19, ,22, ,6
5/5/21,42,28, ,17, ,5
5/6/21,41,21, ,23, ,7
5/7/21,51,23, ,12, ,4
5/8/21,44,26, ,13, ,5
5/9/21,53,21, ,13, ,4
5/10/21,34,32, ,9, ,4
5/11/21,43,30, ,8, ,4
5/12/21,39,24, ,10, ,4
5/13/21,28,48, ,20, ,7
5/14/21,65,39, ,17, ,6
5/15/21,56,21, ,16, ,7
5/16/21,53,23, ,16, ,7
5/17/21,49,34, ,14, ,7
5/18/21,65,18, ,21, ,8
5/19/21,42,34, ,23, ,8
5/20/21,49,36, ,23, ,7
5/21/21,49,22, ,16, ,7
5/22/21,30,24, ,17, ,7
5/23/21,28,21, ,17, ,7
5/24/21,34,22, ,19, ,8
5/25/21,45,29, ,22, ,7
5/26/21,34,37, ,25, ,9
5/27/21,43,47, ,25, ,9
5/28/21,59,27, ,16, ,8
5/29/21,45,27, ,12, ,7
5/30/21,37,36, ,17, ,7
5/31/21,40,55, ,31, ,10
6/1/21,61,43, ,18, ,8
6/2/21,51,43, ,16, ,9
6/3/21,50,47, ,23, ,9
6/4/21,56,30, ,17, ,9
6/5/21,61,33, ,14, ,8
6/6/21,49,45, ,25, ,9
6/7/21,52,50, ,24, ,10
6/8/21,60,49, ,26, ,10
6/9/21,57,49, ,26, ,10
6/10/21,52,57, ,27, ,11
6/11/21,56,40, ,18, ,9
6/12/21,61,19, ,9, ,8
6/13/21,36,28, ,21, ,10
6/14/21,34,54, ,35, ,11
6/15/21,64,30, ,19, ,9
6/16/21,44,25, ,16, ,7
6/17/21,34,32, ,15, ,8
6/18/21,58,38, ,12, ,9
6/19/21,68,32, ,9, ,9
6/20/21,63,37, ,12, ,9
6/21/21,54,40, ,18, ,10
6/22/21,70,50, ,23, ,13
6/23/21,77,28, ,21, ,12
6/24/21,55,35, ,22, ,13
6/25/21,68,26, ,17, ,11
6/26/21,47,36, ,19, ,10
6/27/21,44,40, ,29, ,13
6/28/21,50,46, ,33, ,13
6/29/21,54,40, ,25, ,12
6/30/21,62,42, ,25, ,12
1/4/21,94,15, ,7, ,8
1/5/21,57,23, ,8, ,9
1/6/21,78,25, ,13, ,10
1/7/21,81,35, ,17, ,10
1/8/21,104,41, ,11, ,9
1/9/21,122,29, ,9, ,9
1/10/21,91,37, ,16, ,10
1/11/21,102,45, ,17, ,8
1/12/21,118,28, ,19, ,4
1/13/21,85,28, ,17, ,4
1/14/21,88,27, ,17, ,3
1/15/21,77,30, ,12, ,3
1/16/21,89,40, ,12, ,4
1/17/21,117,80, ,29, ,10
1/18/21,179,76, ,20, ,8
1/19/21,176,45, ,23, ,7
1/20/21,123,39, ,25, ,7
1/21/21,102,36, ,25, ,7
1/22/21,90,33, ,16, ,5
1/23/21,84,26, ,12, ,4
1/24/21,72,26, ,18, ,5
1/25/21,70,22, ,10, ,3
1/26/21,64,29, ,17, ,4
1/27/21,56,45, ,21, ,5
1/28/21,85,21, ,15, ,4
1/29/21,61,36, ,18, ,5
1/30/21,84,30, ,14, ,5
1/31/21,79,57, ,18, ,6
2/1/21,139,50, ,20, ,7
2/2/21,124,50, ,23, ,8
2/3/21,126,21, ,20, ,4
2/4/21,58,44, ,25, ,6
2/5/21,71,38, ,11, ,2
2/6/21,82,23, ,4, , 
2/7/21,59,25, ,7, ,2
2/8/21,63,48, ,28, ,5
2/9/21,105,75, ,33, ,8
2/10/21,160,37, ,23, ,4
2/11/21,91,19, ,23, ,4
2/12/21,56,24, ,17, ,3
2/13/21,65,19, ,11, ,3
2/14/21,57,33, ,21, ,4
2/15/21,83,39, ,19, ,4
2/16/21,99,67, ,21, ,6
2/17/21,158,48, ,17, ,4
2/18/21,117,56, ,26, ,7
2/19/21,129,52, ,25, ,7
2/20/21,114,51, ,25, ,8
2/21/21,118,63, ,36, ,11
2/22/21,137,72, ,30, ,10
2/23/21,156,78, ,29, ,10
2/24/21,139,97, ,34, ,11
2/25/21,142,50, ,21, ,7
2/26/21,103,28, ,13, ,5
2/27/21,42,28, ,9, ,5
2/28/21,72,31, ,16, ,6
3/1/21,73,50, ,15, ,6
3/2/21,100,55, ,23, ,9
3/3/21,121,48, ,19, ,7
3/4/21,103,39, ,20, ,6
3/5/21,50,45, ,13, ,6
3/6/21,60,36, ,5, ,5
3/7/21,55,43, ,22, ,7
3/8/21,49,64, ,24, ,7
3/9/21,73,70, ,27, ,9
3/10/21,115,54, ,16, ,7
3/11/21,107,25, ,20, ,8
3/12/21,66,22, ,14, ,7
3/13/21,54,20, ,8, ,7
3/14/21,37,52, ,27, ,10
3/15/21,82,54, ,25, ,11
3/16/21,103,31, ,19, ,9
3/17/21,63,27, ,21, ,9
3/18/21,53,44, ,23, ,9
3/19/21,68,40, ,13, ,8
3/20/21,53,29, ,10, ,8
3/21/21,73,47, ,22, ,9
3/22/21,52,47, ,21, ,10
3/23/21,64,51, ,22, ,10
3/24/21,78,72, ,26, ,8
3/25/21,125,73, ,24, ,6
3/26/21,141,52, ,12, ,4
3/27/21,100,35, ,11, ,3
3/28/21,63,38, ,24, ,6
3/29/21,84,38, ,21, ,7
3/30/21,86,56, ,30, ,9
3/31/21,98,58, ,27, ,7
10/1/20,116,13, ,9, ,3
10/2/20,49, , ,7, ,3
10/9/20,82,27, ,15, ,5
10/10/20,77,24, ,15, ,5
10/11/20,61,23, ,23, ,5
10/12/20,72,11, ,13, ,4
10/13/20,46,11, ,10, ,4
10/14/20,43,31, ,18, ,8
10/15/20,82,26, ,13, ,6
10/16/20,76,20, ,10, ,5
10/17/20,66,19, ,7, ,4
10/18/20,66,28, ,17, ,5
10/19/20,73,34, ,20, ,7
10/20/20,87,35, ,21, ,7
10/21/20,82,40, ,25, ,7
10/22/20,82,37, ,26, ,8
10/23/20,95,32, ,17, ,6
10/24/20,90,31, ,10, ,5
10/25/20,91,28, ,14, ,5
10/26/20,81,37, ,19, ,7
10/27/20,90,42, ,19, ,8
10/28/20,103,36, ,17, ,6
10/29/20,85,37, ,20, ,7
10/30/20,81,44, ,16, ,7
10/31/20,103,34, ,10, ,6
11/1/20,97,36, ,13, ,8
11/2/20,99,25, ,20, ,8
11/3/20,76,28, ,21, ,8
11/4/20,82,28, ,13, ,5
11/5/20,73,23, ,12, ,5
11/6/20,76,22, ,11, ,6
11/7/20,71,34, ,10, ,7
11/8/20,93,26, ,12, ,5
11/9/20,72,27, ,12, ,5
11/10/20,74,32, ,10, ,5
11/11/20,90,33, ,13, ,7
11/12/20,90,42, ,16, ,8
11/13/20,109,51, ,15, ,9
11/14/20,129,43, ,12, ,8
11/15/20,118,31, ,13, ,7
11/16/20,91,39, ,20, ,8
11/17/20,100,31, ,17, ,8
11/18/20,92,29, ,14, ,6
11/19/20,80,23, ,15, ,5
11/20/20,60,32, ,12, ,6
11/21/20,88,24, ,7, ,5
11/22/20,72,22, ,11, ,5
